name,aka_brand,city,website,found_via,ya_designations,ya_first_registered,vyn,crkbo_name_match,offers_ytt,fetchability,notes
Dutch Yoga Academy,,Nijmegen,dutchyogaacademy.com,ya_directory;websearch,RYS200,2020-02,no,,yes,unknown,
Pranayama,,Utrecht,pranayama.nl,ya_directory,RYS200,2020-09,no,,yes,unknown,
You are the Buddha,Yoga Academy You are the Buddha,Breda,youarethebuddha.com,ya_directory;vyn;websearch,RYS200,2021-02,yes,,yes,js_required,site timed out; VYN + YA dual
MarleneYoga,Marlene Henny,Amsterdam,marlenehenny.com,ya_directory,RYS200,2021-10,no,,yes,unknown,
PoYoMi Teacher Training Community,,Waalwijk,,ya_directory,RYS200,2023-05,no,,yes,unknown,
Gian Instituut,,Groet,,ya_directory,RYS200,2023-10,no,,yes,unknown,
Tribes Academy,Tribes dance & yoga,Leiden,tribesacademy.nl,ya_directory;crkbo,RYS200;RYS300,2023-10,no,Tribes dance & yoga,yes,unknown,"DISCLOSURE: Ivo geeft drop-in lessen bij Tribes (niet betrokken bij de opleiding) — verplicht vermelden bij record + vermelding, conform methodologie §onafhankelijkheid"
Yoga Den,Yoga Den Amsterdam,Amsterdam,yogaden.nl,ya_directory,RYS200;RYS500,2023-11,no,,yes,unknown,
Yoga Nature Studio,,Maastricht,yoganaturestudio.com,ya_directory;websearch,RYS200,2024-04,no,,yes,unknown,modulaire 300 gezien in eerdere search
Wahé yoga en ayurveda academie,Wahé by Gitty,Baarn,wahe-by-gitty.nl,ya_directory,RYS200;RYS500,2024-05,no,,yes,unknown,
YogaEasy Academy - English,,Amsterdam,,ya_directory,RYS200,2024-10,no,,yes,unknown,
Maayke Vidts - Yoga,Namasté Studio's,Voorhout,namastestudios.nl,ya_directory;pilot,RYS200,2025-01,no,,yes,ok,HOLDER SPECIMEN: RYS op naam lead teacher; pilot record exists; YA-reviews = site-testimonials
The Heart of Connection,,Amsterdam,theheartofconnection.com,ya_directory,RYS200,2025-01,no,,yes,unknown,
YogalifeByJerien,,Spaarndam,yogalifebyjerien.nl,ya_directory;crkbo,RYS200,2025-02,no,YogalifeByJerien,yes,unknown,
Move Breathe Academy,,Rijen,movebreatheacademy.com,ya_directory,RYS200,2025-02,no,,yes,unknown,
Evalien Slinkert,Yogi Heroes Hilversum,Hilversum,evalienslinkert.nl,ya_directory,RYS200;RYS300,2025-06,no,,yes,unknown,RYS op persoonsnaam
Studio Bondi,,Den Haag,,ya_directory,RYS200,2025-06,no,,yes,unknown,
Room4 Yoga,,Velp,,ya_directory,RYS200,2025-08,no,,yes,unknown,
Grounded Path Yoga,,Heiloo,,ya_directory,RYS200,2025-12,no,,yes,unknown,
Embodied Bodhi Academy,,Amsterdam,,ya_directory,RYS200,2025-12,no,,yes,unknown,
OGuru School of Yoga,,Almelo,oguruschoolofyoga.nl,ya_directory,RYS200,2026-02,no,,yes,unknown,
Do Your Own Yoga,,Oppenhuizen,doyourownyoga.com,ya_directory,RYS200,2026-03,no,,yes,unknown,
Beatrice Savaris & Moena De Jong,,Amsterdam,,ya_directory,RYS200,2026-04,no,,yes,unknown,RYS op persoonsnamen
Olav Aarts Yoga,,Amstelveen,olavaarts.com,ya_directory,RYS200,2026-04,no,,yes,unknown,RYS op persoonsnaam
Samsara Yoga Opleidingen,Samsara,Schiedam,samsara.nl,vyn;yogakrant,,,yes,,yes,unknown,VYN-zuil; 4-jarige hatha-traditie
Yoga Opleiding De Haan,Yogacentrum de Haan,Bussum,centrumdehaan.nl,vyn;crkbo,,,yes,Yogacentrum de Haan,yes,unknown,
Yoga Opleidingen De Blikopener,De Blikopener,Tilburg,blikopener.info,vyn;crkbo,,,yes,Yoga Opleidingen De Blikopener,yes,unknown,
YIN Centrum,Yin Centrum Maarssen,Maarssen,yincentrum.nl,vyn;yogakrant;websearch,,,yes,,yes,unknown,yin-specialisatie; 300hr yin therapie opleiding
Intensieve Yogascholing Maarssen,Yoga Maarssen / Yoga Scholing,Maarssen,yogamaarssen.nl,vyn;crkbo;yogakrant,,,yes,Yoga Maarssen t.h.o.d.n. Yoga Scholing,yes,unknown,HOLDER SPECIMEN: t.h.o.d.n.-constructie; 4-jarig traject
Yoga Roots Parkstad,Yogaroots,Voerendaal,yogarootsparkstad.nl,vyn;crkbo,,,yes,Yogaroots Parkstad,yes,unknown,
Yoga opleiding Annemiek Latour,Yoga Opleiding Nederland / Raja Yoga opleiding,Amsterdam,yogaopleiding.com,vyn;crkbo,,,yes,Yoga Opleiding Nederland t.h.o.d.n. Raja Yoga opleiding,yes,unknown,HOLDER SPECIMEN: t.h.o.d.n.; exact-match domein yogaopleiding.com
Amitabha,Yoga-opleiding Amitabha,Deventer,amitabha.nl,crkbo;yogakrant,,,no,Amitabha yoga-opleiding,yes,unknown,
Ayuryoga Nederland,,Vlaardingen,ayuryoganederland.nl,crkbo,,,no,Ayuryoga Nederland,unknown,unknown,YTT-aanbod te verifiëren
Equal Yoga,,Amsterdam,equalyoga.com,crkbo,,,no,Equal Yoga Amsterdam Rozengracht BV,unknown,unknown,studioketen; YTT-aanbod te verifiëren
FLOOW Yoga&Health Studio,,Heel,floowstudio.nl,crkbo,,,no,FLOOW Yoga&Health Studio,unknown,unknown,
Glow Yogastudio Haarlem,,Haarlem,glowyogastudio.nl,crkbo,,,no,Glow Yogastudio Haarlem,unknown,unknown,
KIDSYOGA,,Wageningen,kidsyoga.nl,crkbo,,,no,KIDSYOGA,unknown,unknown,kinderyoga
Liese van Dam,Praktijk voor Yoga & Ayurveda,Ede,liesevandam.nl,crkbo,,,no,Liese van Dam,unknown,unknown,
Sina Kaden - Embodied Yoga,,Nijmegen,embodiedyoga.nl,crkbo,,,no,Sina Kaden - Embodied Yoga,unknown,unknown,
Stichting Integrale Yoga Nederland,Integrale Yoga Rotterdam,Rotterdam,integraleyoganederland.nl,crkbo;websearch,,,no,Stichting Integrale Yoga Nederland,yes,unknown,300hr basisopleiding (eerder in search gezien); stichting-vorm
Yoga de Zonnetuin,,Oosterblokker,yogadezonnetuin.nl,crkbo,,,no,Yoga de Zonnetuin,unknown,unknown,
Nieuwe Tijds Yoga,Manon Mommers,Heerlen,manonmommers.nl,crkbo,,,no,Yoga Docenten Opleiding 'Nieuwe Tijds Yoga',yes,unknown,
Yoga Fit by Andrea,,Uitgeest,yogafitbyandrea.nl,crkbo,,,no,Yoga Fit by Andrea,unknown,unknown,
Yoga Instituut Dirk-Jan Lust,,Koog a/d Zaan,dirk-janlust.nl,crkbo,,,no,Yoga Instituut Dirk-Jan Lust,unknown,unknown,
Yoga Patterns,,Twello,yogapatterns.nl,crkbo,,,no,Yoga Patterns,unknown,unknown,
Yoga studie en verdieping,mogelijk Ron van der Post,Meerstad,yogastudie.nl,crkbo;yogakrant,,,no,Yoga studie en verdieping,yes,unknown,MOGELIJKE MATCH: yogastudie.nl = Ron van der Post (Nijmegen/Groningen) — verifiëren
Yoga Vidya Rotterdam,,Rotterdam,yoga-vidya.nl,crkbo,,,no,Yoga Vidya Rotterdam,unknown,unknown,
Yoganu,,Emmeloord,yoganu.nl,crkbo,,,no,Yoganu,unknown,unknown,
Yogaschool de Toermalijn,,Stad aan 't Haringvliet,yogaschooldetoermalijn.nl,crkbo;websearch,,,no,Yogaschool de Toermalijn,yes,unknown,
Yogaschool Nooord,,Amsterdam,yogaschoolnoord.nl,crkbo,,,no,Yogaschool Nooord,unknown,unknown,
Yogatuin,,Deventer,yogatuin.nl,crkbo,,,no,Yogatuin,unknown,unknown,
Yogaya Yoga Docentenopleiding,,Bilthoven,yogaya.nl/opleiding,crkbo,,,no,Yogaya Yoga Docentenopleiding,yes,unknown,
Yogapoint,,'s-Hertogenbosch (+5 steden),yogapoint.nl,pilot;websearch,,,no,,yes,ok,pilot record exists; claimt YA-erkenning maar NIET in YA NL-lijst gevonden — holder of radius? VERIFIEREN
Stoelyoga Nederland & Vlaanderen,,onbekend,stoelyoga-nederland.nl,yogakrant,,,no,,yes,unknown,stoelyoga-specialisatie; geen 200hr-format
EcoNIDRA,,onbekend,econidra.com,yogakrant,,,no,,unknown,unknown,nidra-specialisatie; internationaal
Critical Alignment Instituut,,Amsterdam,criticalalignment.nl,yogakrant,,,no,,yes,unknown,eigen methode (Van der Kooij); bekende NL-school
Saswitha Opleiding voor Yoga en Wijsbegeerte,,Bilthoven,saswitha.nl,manual_candidate,,,unknown,,yes,unknown,historische 4-jarige opleiding; stond eerder bekend als VYN-erkend — actuele status verifiëren
Delight Yoga,,Amsterdam/Den Haag,delightyoga.com,manual_candidate,,,no,,yes,unknown,grote keten met YTT-aanbod; NIET in YA NL-lijst — holder of lapsed? verifiëren
Svaha Yoga,,Amsterdam,svahayoga.com,user_tip;websearch,,,no,,yes,ok,"500+ uur eigen format, 10 maanden; GEEN YA/VYN/CRKBO-claims gevonden — eerste bevestigde lid van de ongeregistreerde staart; selectie-toelating; tuition incl. onbeperkt studiolidmaatschap (waarde €750) + ashramverblijf Loenen; editie 2023-24 gedraaid (eventpagina), editie okt 2025 aangekondigd"
